FIPS,State,County,Rating Area
18049,IN,Fulton,Rating Area 6
18051,IN,Gibson,Rating Area 17
18053,IN,Grant,Rating Area 8
18055,IN,Greene,Rating Area 15
18057,IN,Hamilton,Rating Area 10
18059,IN,Hancock,Rating Area 11
18061,IN,Harrison,Rating Area 16
18063,IN,Hendricks,Rating Area 10
18065,IN,Henry,Rating Area 11
18067,IN,Howard,Rating Area 6
18069,IN,Huntington,Rating Area 3
18071,IN,Jackson,Rating Area 12
18073,IN,Jasper,Rating Area 5
18075,IN,Jay,Rating Area 8
18077,IN,Jefferson,Rating Area 16
18079,IN,Jennings,Rating Area 12
18081,IN,Johnson,Rating Area 13
18083,IN,Knox,Rating Area 15
18085,IN,Kosciusko,Rating Area 2
18087,IN,Lagrange,Rating Area 3
18089,IN,Lake,Rating Area 1
18091,IN,La Porte,Rating Area 1
18093,IN,Lawrence,Rating Area 13
18095,IN,Madison,Rating Area 11
18097,IN,Marion,Rating Area 10
18099,IN,Marshall,Rating Area 2
18101,IN,Martin,Rating Area 15
18103,IN,Miami,Rating Area 6
18105,IN,Monroe,Rating Area 13
18107,IN,Montgomery,Rating Area 7
18109,IN,Morgan,Rating Area 10
18111,IN,Newton,Rating Area 5
18113,IN,Noble,Rating Area 3
18115,IN,Ohio,Rating Area 14
18117,IN,Orange,Rating Area 15
18119,IN,Owen,Rating Area 13
18121,IN,Parke,Rating Area 9
18123,IN,Perry,Rating Area 15
18125,IN,Pike,Rating Area 15
18127,IN,Porter,Rating Area 1
18129,IN,Posey,Rating Area 17
18131,IN,Pulaski,Rating Area 6
18133,IN,Putnam,Rating Area 7
18135,IN,Randolph,Rating Area 8
18137,IN,Ripley,Rating Area 14
18139,IN,Rush,Rating Area 12
18141,IN,St. Joseph,Rating Area 2
18143,IN,Scott,Rating Area 16
18145,IN,Shelby,Rating Area 10
18147,IN,Spencer,Rating Area 15
18149,IN,Starke,Rating Area 2
18151,IN,Steuben,Rating Area 3
18153,IN,Sullivan,Rating Area 9
18155,IN,Switzerland,Rating Area 14
18157,IN,Tippecanoe,Rating Area 7
18159,IN,Tipton,Rating Area 7
18161,IN,Union,Rating Area 11
18163,IN,Vanderburgh,Rating Area 17
18165,IN,Vermillion,Rating Area 9
18167,IN,Vigo,Rating Area 9
18169,IN,Wabash,Rating Area 3
18171,IN,Warren,Rating Area 5
18173,IN,Warrick,Rating Area 17
18175,IN,Washington,Rating Area 16
18177,IN,Wayne,Rating Area 11
18179,IN,Wells,Rating Area 3
18181,IN,White,Rating Area 5
18183,IN,Whitley,Rating Area 3
19001,IA,Adair,Rating Area 4
19003,IA,Adams,Rating Area 4
19005,IA,Allamakee,Rating Area 7
19007,IA,Appanoose,Rating Area 5
19009,IA,Audubon,Rating Area 4
19011,IA,Benton,Rating Area 6
19013,IA,Black Hawk,Rating Area 6
19015,IA,Boone,Rating Area 1
19017,IA,Bremer,Rating Area 7
19019,IA,Buchanan,Rating Area 6
19021,IA,Buena Vista,Rating Area 3
19023,IA,Butler,Rating Area 7
19025,IA,Calhoun,Rating Area 1
19027,IA,Carroll,Rating Area 1
19029,IA,Cass,Rating Area 4
19031,IA,Cedar,Rating Area 6
19033,IA,Cerro Gordo,Rating Area 7
19035,IA,Cherokee,Rating Area 3
19037,IA,Chickasaw,Rating Area 7
19039,IA,Clarke,Rating Area 4
19041,IA,Clay,Rating Area 3
19043,IA,Clayton,Rating Area 6
19045,IA,Clinton,Rating Area 6
19047,IA,Crawford,Rating Area 3
19049,IA,Dallas,Rating Area 2
19051,IA,Davis,Rating Area 5
19053,IA,Decatur,Rating Area 4
19055,IA,Delaware,Rating Area 6
19057,IA,Des Moines,Rating Area 5
19059,IA,Dickinson,Rating Area 3
19061,IA,Dubuque,Rating Area 6
19063,IA,Emmet,Rating Area 7
19065,IA,Fayette,Rating Area 7
19067,IA,Floyd,Rating Area 7
19069,IA,Franklin,Rating Area 7
19071,IA,Fremont,Rating Area 4
19073,IA,Greene,Rating Area 1
19075,IA,Grundy,Rating Area 1
19077,IA,Guthrie,Rating Area 4
19079,IA,Hamilton,Rating Area 1
19081,IA,Hancock,Rating Area 7
19083,IA,Hardin,Rating Area 1
19085,IA,Harrison,Rating Area 4
19087,IA,Henry,Rating Area 5
19089,IA,Howard,Rating Area 7
19091,IA,Humboldt,Rating Area 7
19093,IA,Ida,Rating Area 3
19095,IA,Iowa,Rating Area 6
19097,IA,Jackson,Rating Area 6
19099,IA,Jasper,Rating Area 2
19101,IA,Jefferson,Rating Area 5
19103,IA,Johnson,Rating Area 6
19105,IA,Jones,Rating Area 6
19107,IA,Keokuk,Rating Area 5
19109,IA,Kossuth,Rating Area 7
19111,IA,Lee,Rating Area 5
19113,IA,Linn,Rating Area 6
19115,IA,Louisa,Rating Area 5
19117,IA,Lucas,Rating Area 5
19119,IA,Lyon,Rating Area 3
19121,IA,Madison,Rating Area 2
19123,IA,Mahaska,Rating Area 5
19125,IA,Marion,Rating Area 2
19127,IA,Marshall,Rating Area 1
19129,IA,Mills,Rating Area 4
19131,IA,Mitchell,Rating Area 7
19133,IA,Monona,Rating Area 3
19135,IA,Monroe,Rating Area 5
19137,IA,Montgomery,Rating Area 4
19139,IA,Muscatine,Rating Area 5
19141,IA,O'Brien,Rating Area 3
19143,IA,Osceola,Rating Area 3
19145,IA,Page,Rating Area 4
19147,IA,Palo Alto,Rating Area 3
19149,IA,Plymouth,Rating Area 3
19151,IA,Pocahontas,Rating Area 3
19153,IA,Polk,Rating Area 2
19155,IA,Pottawattamie,Rating Area 4
19157,IA,Poweshiek,Rating Area 1
19159,IA,Ringgold,Rating Area 4
19161,IA,Sac,Rating Area 3
19163,IA,Scott,Rating Area 6
19165,IA,Shelby,Rating Area 4
19167,IA,Sioux,Rating Area 3
19169,IA,Story,Rating Area 1
19171,IA,Tama,Rating Area 1
19173,IA,Taylor,Rating Area 4
19175,IA,Union,Rating Area 4
19177,IA,Van Buren,Rating Area 5
19179,IA,Wapello,Rating Area 5
19181,IA,Warren,Rating Area 2
19183,IA,Washington,Rating Area 5
19185,IA,Wayne,Rating Area 5
19187,IA,Webster,Rating Area 1
19189,IA,Winnebago,Rating Area 7
19191,IA,Winneshiek,Rating Area 7
19193,IA,Woodbury,Rating Area 3
19195,IA,Worth,Rating Area 7
19197,IA,Wright,Rating Area 7
20001,KS,Allen,Rating Area 7
20003,KS,Anderson,Rating Area 2
20005,KS,Atchison,Rating Area 2
20007,KS,Barber,Rating Area 5
20009,KS,Barton,Rating Area 4
20011,KS,Bourbon,Rating Area 7
20013,KS,Brown,Rating Area 2
20015,KS,Butler,Rating Area 6
20017,KS,Chase,Rating Area 6
20019,KS,Chautauqua,Rating Area 6
20021,KS,Cherokee,Rating Area 7
20023,KS,Cheyenne,Rating Area 4
20025,KS,Clark,Rating Area 5
20027,KS,Clay,Rating Area 3
20029,KS,Cloud,Rating Area 3
20031,KS,Coffey,Rating Area 2
20033,KS,Comanche,Rating Area 5
20035,KS,Cowley,Rating Area 6
20037,KS,Crawford,Rating Area 7
20039,KS,Decatur,Rating Area 4
20041,KS,Dickinson,Rating Area 3
20043,KS,Doniphan,Rating Area 2
20045,KS,Douglas,Rating Area 2
20047,KS,Edwards,Rating Area 5
20049,KS,Elk,Rating Area 6
20051,KS,Ellis,Rating Area 4
20053,KS,Ellsworth,Rating Area 3
20055,KS,Finney,Rating Area 5
20057,KS,Ford,Rating Area 5
20059,KS,Franklin,Rating Area 2
20061,KS,Geary,Rating Area 3
20063,KS,Gove,Rating Area 4
20065,KS,Graham,Rating Area 4
20067,KS,Grant,Rating Area 5
20069,KS,Gray,Rating Area 5
20071,KS,Greeley,Rating Area 4
20073,KS,Greenwood,Rating Area 6
20075,KS,Hamilton,Rating Area 5
20077,KS,Harper,Rating Area 6
20079,KS,Harvey,Rating Area 6
20081,KS,Haskell,Rating Area 5
20083,KS,Hodgeman,Rating Area 5
20085,KS,Jackson,Rating Area 2
20087,KS,Jefferson,Rating Area 2
20089,KS,Jewell,Rating Area 3
20091,KS,Johnson,Rating Area 1
20093,KS,Kearny,Rating Area 5
20095,KS,Kingman,Rating Area 6
20097,KS,Kiowa,Rating Area 5
20099,KS,Labette,Rating Area 7
20101,KS,Lane,Rating Area 4
20103,KS,Leavenworth,Rating Area 1
20105,KS,Lincoln,Rating Area 3
20107,KS,Linn,Rating Area 2
20109,KS,Logan,Rating Area 4
20111,KS,Lyon,Rating Area 2
20113,KS,McPherson,Rating Area 6
20115,KS,Marion,Rating Area 6
20117,KS,Marshall,Rating Area 2
20119,KS,Meade,Rating Area 5
20121,KS,Miami,Rating Area 1
20123,KS,Mitchell,Rating Area 3
20125,KS,Montgomery,Rating Area 6
20127,KS,Morris,Rating Area 3
20129,KS,Morton,Rating Area 5
20131,KS,Nemaha,Rating Area 2
20133,KS,Neosho,Rating Area 7
20135,KS,Ness,Rating Area 4
20137,KS,Norton,Rating Area 4
20139,KS,Osage,Rating Area 2
20141,KS,Osborne,Rating Area 4
20143,KS,Ottawa,Rating Area 3
20145,KS,Pawnee,Rating Area 5
20147,KS,Phillips,Rating Area 4
20149,KS,Pottawatomie,Rating Area 2
20151,KS,Pratt,Rating Area 5
20153,KS,Rawlins,Rating Area 4
20155,KS,Reno,Rating Area 6
20157,KS,Republic,Rating Area 3
20159,KS,Rice,Rating Area 6
20161,KS,Riley,Rating Area 3
20163,KS,Rooks,Rating Area 4
20165,KS,Rush,Rating Area 4
20167,KS,Russell,Rating Area 4
20169,KS,Saline,Rating Area 3
20171,KS,Scott,Rating Area 4
20173,KS,Sedgwick,Rating Area 6
20175,KS,Seward,Rating Area 5
20177,KS,Shawnee,Rating Area 2
20179,KS,Sheridan,Rating Area 4
20181,KS,Sherman,Rating Area 4
20183,KS,Smith,Rating Area 4
20185,KS,Stafford,Rating Area 5
20187,KS,Stanton,Rating Area 5
20189,KS,Stevens,Rating Area 5
20191,KS,Sumner,Rating Area 6
20193,KS,Thomas,Rating Area 4
20195,KS,Trego,Rating Area 4
20197,KS,Wabaunsee,Rating Area 2
20199,KS,Wallace,Rating Area 4
20201,KS,Washington,Rating Area 3
20203,KS,Wichita,Rating Area 4
20205,KS,Wilson,Rating Area 6
20207,KS,Woodson,Rating Area 7
20209,KS,Wyandotte,Rating Area 1
21001,KY,Adair,Rating Area 4
21003,KY,Allen,Rating Area 4
21005,KY,Anderson,Rating Area 5
21007,KY,Ballard,Rating Area 1
21009,KY,Barren,Rating Area 4
21011,KY,Bath,Rating Area 7
21013,KY,Bell,Rating Area 8
21015,KY,Boone,Rating Area 6
21017,KY,Bourbon,Rating Area 5
21019,KY,Boyd,Rating Area 7
21021,KY,Boyle,Rating Area 5
21023,KY,Bracken,Rating Area 7
21025,KY,Breathitt,Rating Area 8
21027,KY,Breckinridge,Rating Area 3
21029,KY,Bullitt,Rating Area 3
21031,KY,Butler,Rating Area 4
21033,KY,Caldwell,Rating Area 1
21035,KY,Calloway,Rating Area 1
21037,KY,Campbell,Rating Area 6
21039,KY,Carlisle,Rating Area 1
21041,KY,Carroll,Rating Area 3
21043,KY,Carter,Rating Area 7
21045,KY,Casey,Rating Area 4
21047,KY,Christian,Rating Area 2
21049,KY,Clark,Rating Area 5
21051,KY,Clay,Rating Area 8
21053,KY,Clinton,Rating Area 4
21055,KY,Crittenden,Rating Area 1
21057,KY,Cumberland,Rating Area 4
21059,KY,Daviess,Rating Area 2
21061,KY,Edmonson,Rating Area 4
21063,KY,Elliott,Rating Area 7
21065,KY,Estill,Rating Area 5
21067,KY,Fayette,Rating Area 5
21069,KY,Fleming,Rating Area 7
21071,KY,Floyd,Rating Area 8
21073,KY,Franklin,Rating Area 5
21075,KY,Fulton,Rating Area 1
21077,KY,Gallatin,Rating Area 6
21079,KY,Garrard,Rating Area 5
21081,KY,Grant,Rating Area 6
21083,KY,Graves,Rating Area 1
21085,KY,Grayson,Rating Area 3
21087,KY,Green,Rating Area 4
21089,KY,Greenup,Rating Area 7
21091,KY,Hancock,Rating Area 2
21093,KY,Hardin,Rating Area 3
21095,KY,Harlan,Rating Area 8
21097,KY,Harrison,Rating Area 5
21099,KY,Hart,Rating Area 4
21101,KY,Henderson,Rating Area 2
21103,KY,Henry,Rating Area 3
21105,KY,Hickman,Rating Area 1
21107,KY,Hopkins,Rating Area 2
21109,KY,Jackson,Rating Area 5
21111,KY,Jefferson,Rating Area 3
21113,KY,Jessamine,Rating Area 5
21115,KY,Johnson,Rating Area 8
21117,KY,Kenton,Rating Area 6
21119,KY,Knott,Rating Area 8
21121,KY,Knox,Rating Area 8
21123,KY,Larue,Rating Area 3
21125,KY,Laurel,Rating Area 8
21127,KY,Lawrence,Rating Area 7
21129,KY,Lee,Rating Area 8
21131,KY,Leslie,Rating Area 8
21133,KY,Letcher,Rating Area 8
21135,KY,Lewis,Rating Area 7
21137,KY,Lincoln,Rating Area 5
21139,KY,Livingston,Rating Area 1
21141,KY,Logan,Rating Area 4
21143,KY,Lyon,Rating Area 1
21145,KY,McCracken,Rating Area 1
21147,KY,McCreary,Rating Area 4
21149,KY,McLean,Rating Area 2
21151,KY,Madison,Rating Area 5
21153,KY,Magoffin,Rating Area 8
21155,KY,Marion,Rating Area 3
21157,KY,Marshall,Rating Area 1
21159,KY,Martin,Rating Area 8
21161,KY,Mason,Rating Area 7
21163,KY,Meade,Rating Area 3
21165,KY,Menifee,Rating Area 7
21167,KY,Mercer,Rating Area 5
21169,KY,Metcalfe,Rating Area 4
21171,KY,Monroe,Rating Area 4
21173,KY,Montgomery,Rating Area 5
21175,KY,Morgan,Rating Area 7
21177,KY,Muhlenberg,Rating Area 2
21179,KY,Nelson,Rating Area 3
21181,KY,Nicholas,Rating Area 5
21183,KY,Ohio,Rating Area 2
21185,KY,Oldham,Rating Area 3
21187,KY,Owen,Rating Area 5
21189,KY,Owsley,Rating Area 8
21191,KY,Pendleton,Rating Area 6
21193,KY,Perry,Rating Area 8
21195,KY,Pike,Rating Area 8
21197,KY,Powell,Rating Area 5
21199,KY,Pulaski,Rating Area 4
21201,KY,Robertson,Rating Area 7
21203,KY,Rockcastle,Rating Area 5
21205,KY,Rowan,Rating Area 7
21207,KY,Russell,Rating Area 4
21209,KY,Scott,Rating Area 5
21211,KY,Shelby,Rating Area 3
21213,KY,Simpson,Rating Area 4
21215,KY,Spencer,Rating Area 3
21217,KY,Taylor,Rating Area 4
21219,KY,Todd,Rating Area 2
21221,KY,Trigg,Rating Area 2
21223,KY,Trimble,Rating Area 3
21225,KY,Union,Rating Area 2
21227,KY,Warren,Rating Area 4
21229,KY,Washington,Rating Area 3
21231,KY,Wayne,Rating Area 4
21233,KY,Webster,Rating Area 2
21235,KY,Whitley,Rating Area 8
21237,KY,Wolfe,Rating Area 8
21239,KY,Woodford,Rating Area 5
22001,LA,Acadia Parish,Rating Area 3
22003,LA,Allen Parish,Rating Area 4
22005,LA,Ascension Parish,Rating Area 5
22007,LA,Assumption Parish,Rating Area 2
22009,LA,Avoyelles Parish,Rating Area 6
22011,LA,Beauregard Parish,Rating Area 4
22013,LA,Bienville Parish,Rating Area 8
22015,LA,Bossier Parish,Rating Area 8
22017,LA,Caddo Parish,Rating Area 8
22019,LA,Calcasieu Parish,Rating Area 4
22021,LA,Caldwell Parish,Rating Area 7
22023,LA,Cameron Parish,Rating Area 4
22025,LA,Catahoula Parish,Rating Area 6
22027,LA,Claiborne Parish,Rating Area 8
22029,LA,Concordia Parish,Rating Area 6
22031,LA,De Soto Parish,Rating Area 8
22033,LA,East Baton Rouge Parish,Rating Area 5
22035,LA,East Carroll Parish,Rating Area 7
22037,LA,East Feliciana Parish,Rating Area 5
22039,LA,Evangeline Parish,Rating Area 3
22041,LA,Franklin Parish,Rating Area 7
22043,LA,Grant Parish,Rating Area 6
22045,LA,Iberia Parish,Rating Area 3
22047,LA,Iberville Parish,Rating Area 5
22049,LA,Jackson Parish,Rating Area 7
22051,LA,Jefferson Parish,Rating Area 1
22053,LA,Jefferson Davis Parish,Rating Area 4
22055,LA,Lafayette Parish,Rating Area 3
22057,LA,Lafourche Parish,Rating Area 2
22059,LA,La Salle Parish,Rating Area 6
22061,LA,Lincoln Parish,Rating Area 7
22063,LA,Livingston Parish,Rating Area 5
22065,LA,Madison Parish,Rating Area 7
22067,LA,Morehouse Parish,Rating Area 7
22069,LA,Natchitoches Parish,Rating Area 8
22071,LA,Orleans Parish,Rating Area 1
22073,LA,Ouachita Parish,Rating Area 7
22075,LA,Plaquemines Parish,Rating Area 1
22077,LA,Pointe Coupee Parish,Rating Area 5
22079,LA,Rapides Parish,Rating Area 6
22081,LA,Red River Parish,Rating Area 8
22083,LA,Richland Parish,Rating Area 7
22085,LA,Sabine Parish,Rating Area 8
22087,LA,St. Bernard Parish,Rating Area 1
22089,LA,St. Charles Parish,Rating Area 1
22091,LA,St. Helena Parish,Rating Area 5
22093,LA,St. James Parish,Rating Area 1
22095,LA,St. John the Baptist Parish,Rating Area 1
22097,LA,St. Landry Parish,Rating Area 3
22099,LA,St. Martin Parish,Rating Area 3
22101,LA,St. Mary Parish,Rating Area 3
22103,LA,St. Tammany Parish,Rating Area 1
22105,LA,Tangipahoa Parish,Rating Area 5
22107,LA,Tensas Parish,Rating Area 7
22109,LA,Terrebonne Parish,Rating Area 2
22111,LA,Union Parish,Rating Area 7
22113,LA,Vermillion Parish,Rating Area 3
22115,LA,Vernon Parish,Rating Area 6
22117,LA,Washington Parish,Rating Area 5
22119,LA,Webster Parish,Rating Area 8
22121,LA,West Baton Rouge Parish,Rating Area 5
22123,LA,West Carroll Parish,Rating Area 7
22125,LA,West Feliciana Parish,Rating Area 5
22127,LA,Winn Parish,Rating Area 6
25001,MA,Barnstable,Rating Area 7
25003,MA,Berkshire,Rating Area 1
25005,MA,Bristol,Rating Area 6
25007,MA,Dukes,Rating Area 7
25009,MA,Essex,Rating Area 4
25011,MA,Franklin,Rating Area 1
25013,MA,Hampden,Rating Area 1
25015,MA,Hampshire,Rating Area 1
25017,MA,Middlesex,Rating Area 4
25019,MA,Nantucket,Rating Area 7
25021,MA,Norfolk,Rating Area 3
25023,MA,Plymouth,Rating Area 6
25025,MA,Suffolk,Rating Area 5
25027,MA,Worcester,Rating Area 2
26001,MI,Alcona,Rating Area 15
26003,MI,Alger,Rating Area 16
26005,MI,Allegan,Rating Area 11
26007,MI,Alpena,Rating Area 15
26009,MI,Antrim,Rating Area 14
26011,MI,Arenac,Rating Area 8
26013,MI,Baraga,Rating Area 16
26015,MI,Barry,Rating Area 11
26017,MI,Bay,Rating Area 8
26019,MI,Benzie,Rating Area 14
26021,MI,Berrien,Rating Area 9
26023,MI,Branch,Rating Area 10
26025,MI,Calhoun,Rating Area 10
26027,MI,Cass,Rating Area 9
26029,MI,Charlevoix,Rating Area 14
26031,MI,Cheboygan,Rating Area 15
26033,MI,Chippewa,Rating Area 15
26035,MI,Clare,Rating Area 13
26037,MI,Clinton,Rating Area 7
26039,MI,Crawford,Rating Area 15
26041,MI,Delta,Rating Area 16
26043,MI,Dickinson,Rating Area 16
26045,MI,Eaton,Rating Area 7
26047,MI,Emmet,Rating Area 14
26049,MI,Genesee,Rating Area 5
26051,MI,Gladwin,Rating Area 13
26053,MI,Gogebic,Rating Area 16
26055,MI,Grand Traverse,Rating Area 14
26057,MI,Gratiot,Rating Area 8
26059,MI,Hillsdale,Rating Area 7
26061,MI,Houghton,Rating Area 16
26063,MI,Huron,Rating Area 6
26065,MI,Ingham,Rating Area 7
26067,MI,Ionia,Rating Area 12
26069,MI,Iosco,Rating Area 15
26071,MI,Iron,Rating Area 16
26073,MI,Isabella,Rating Area 13
26075,MI,Jackson,Rating Area 7
26077,MI,Kalamazoo,Rating Area 10
26079,MI,Kalkaska,Rating Area 14
26081,MI,Kent,Rating Area 12
26083,MI,Keweenaw,Rating Area 16
26085,MI,Lake,Rating Area 12
26087,MI,Lapeer,Rating Area 5
26089,MI,Leelanau,Rating Area 14
26091,MI,Lenawee,Rating Area 4
26093,MI,Livingston,Rating Area 4
26095,MI,Luce,Rating Area 16
26097,MI,Mackinac,Rating Area 15
26099,MI,Macomb,Rating Area 2
26101,MI,Manistee,Rating Area 14
26103,MI,Marquette,Rating Area 16
26105,MI,Mason,Rating Area 12
26107,MI,Mecosta,Rating Area 12
26109,MI,Menominee,Rating Area 16
26111,MI,Midland,Rating Area 13
26113,MI,Missaukee,Rating Area 14
26115,MI,Monroe,Rating Area 1
26117,MI,Montcalm,Rating Area 12
26119,MI,Montmorency,Rating Area 15
26121,MI,Muskegon,Rating Area 12
26123,MI,Newaygo,Rating Area 12
26125,MI,Oakland,Rating Area 2
26127,MI,Oceana,Rating Area 12
26129,MI,Ogemaw,Rating Area 15
26131,MI,Ontonagon,Rating Area 16
26133,MI,Osceola,Rating Area 12
26135,MI,Oscoda,Rating Area 15
26137,MI,Otsego,Rating Area 15
26139,MI,Ottawa,Rating Area 12
26141,MI,Presque Isle,Rating Area 15
26143,MI,Roscommon,Rating Area 15
26145,MI,Saginaw,Rating Area 8
26147,MI,St. Clair,Rating Area 3
26149,MI,St. Joseph,Rating Area 9
26151,MI,Sanilac,Rating Area 6
26153,MI,Schoolcraft,Rating Area 16
26155,MI,Shiawassee,Rating Area 5
26157,MI,Tuscola,Rating Area 6
26159,MI,Van Buren,Rating Area 9
26161,MI,Washtenaw,Rating Area 4
26163,MI,Wayne,Rating Area 1
26165,MI,Wexford,Rating Area 14
28001,MS,Adams,Rating Area 6
28003,MS,Alcorn,Rating Area 6
28005,MS,Amite,Rating Area 6
28007,MS,Attala,Rating Area 6
28009,MS,Benton,Rating Area 2
28011,MS,Bolivar,Rating Area 6
28013,MS,Calhoun,Rating Area 6
28015,MS,Carroll,Rating Area 6
28017,MS,Chickasaw,Rating Area 6
28019,MS,Choctaw,Rating Area 6
28021,MS,Claiborne,Rating Area 6
28023,MS,Clarke,Rating Area 6
28025,MS,Clay,Rating Area 6
28027,MS,Coahoma,Rating Area 6
28029,MS,Copiah,Rating Area 3
28031,MS,Covington,Rating Area 6
28033,MS,DeSoto,Rating Area 1
28035,MS,Forrest,Rating Area 4
28037,MS,Franklin,Rating Area 6
28039,MS,George,Rating Area 5
28041,MS,Greene,Rating Area 4
28043,MS,Grenada,Rating Area 6
28045,MS,Hancock,Rating Area 5
28047,MS,Harrison,Rating Area 5
28049,MS,Hinds,Rating Area 3
28051,MS,Holmes,Rating Area 6
28053,MS,Humphreys,Rating Area 6
28055,MS,Issaquena,Rating Area 6
28057,MS,Itawamba,Rating Area 2
28059,MS,Jackson,Rating Area 5
28061,MS,Jasper,Rating Area 6
28063,MS,Jefferson,Rating Area 6
28065,MS,Jefferson Davis,Rating Area 6
28067,MS,Jones,Rating Area 4
28069,MS,Kemper,Rating Area 6
28071,MS,Lafayette,Rating Area 6
28073,MS,Lamar,Rating Area 4
28075,MS,Lauderdale,Rating Area 6
28077,MS,Lawrence,Rating Area 6
28079,MS,Leake,Rating Area 6
28081,MS,Lee,Rating Area 2
28083,MS,Leflore,Rating Area 6
28085,MS,Lincoln,Rating Area 6
28087,MS,Lowndes,Rating Area 6
28089,MS,Madison,Rating Area 3
28091,MS,Marion,Rating Area 6
28093,MS,Marshall,Rating Area 1
28095,MS,Monroe,Rating Area 6
28097,MS,Montgomery,Rating Area 6
28099,MS,Neshoba,Rating Area 6
28101,MS,Newton,Rating Area 6
28103,MS,Noxubee,Rating Area 6
28105,MS,Oktibbeha,Rating Area 6
28107,MS,Panola,Rating Area 6
28109,MS,Pearl River,Rating Area 4
28111,MS,Perry,Rating Area 4
28113,MS,Pike,Rating Area 6
28115,MS,Pontotoc,Rating Area 2
28117,MS,Prentiss,Rating Area 6
28119,MS,Quitman,Rating Area 6
28121,MS,Rankin,Rating Area 3
28123,MS,Scott,Rating Area 6
28125,MS,Sharkey,Rating Area 6
28127,MS,Simpson,Rating Area 3
28129,MS,Smith,Rating Area 6
28131,MS,Stone,Rating Area 5
28133,MS,Sunflower,Rating Area 6
28135,MS,Tallahatchie,Rating Area 6
28137,MS,Tate,Rating Area 1
28139,MS,Tippah,Rating Area 2
28141,MS,Tishomingo,Rating Area 6
28143,MS,Tunica,Rating Area 1
28145,MS,Union,Rating Area 2
28147,MS,Walthall,Rating Area 6
28149,MS,Warren,Rating Area 3
28151,MS,Washington,Rating Area 6
28153,MS,Wayne,Rating Area 6
28155,MS,Webster,Rating Area 6
28157,MS,Wilkinson,Rating Area 6
28159,MS,Winston,Rating Area 6
28161,MS,Yalobusha,Rating Area 6
28163,MS,Yazoo,Rating Area 6
29001,MO,Adair,Rating Area 2
29003,MO,Andrew,Rating Area 1
29005,MO,Atchison,Rating Area 1
29007,MO,Audrain,Rating Area 5
29009,MO,Barry,Rating Area 8
29011,MO,Barton,Rating Area 7
29013,MO,Bates,Rating Area 4
29015,MO,Benton,Rating Area 4
29017,MO,Bollinger,Rating Area 10
29019,MO,Boone,Rating Area 5
29021,MO,Buchanan,Rating Area 1
29023,MO,Butler,Rating Area 10
29025,MO,Caldwell,Rating Area 1
29027,MO,Callaway,Rating Area 5
29029,MO,Camden,Rating Area 5
29031,MO,Cape Girardeau,Rating Area 10
29033,MO,Carroll,Rating Area 1
29035,MO,Carter,Rating Area 9
29037,MO,Cass,Rating Area 3
29039,MO,Cedar,Rating Area 8
29041,MO,Chariton,Rating Area 5
29043,MO,Christian,Rating Area 8
29045,MO,Clark,Rating Area 2
29047,MO,Clay,Rating Area 3
29049,MO,Clinton,Rating Area 1
29051,MO,Cole,Rating Area 5
29053,MO,Cooper,Rating Area 5
29055,MO,Crawford,Rating Area 9
29057,MO,Dade,Rating Area 8
29059,MO,Dallas,Rating Area 8
29061,MO,Daviess,Rating Area 1
29063,MO,DeKalb,Rating Area 1
29065,MO,Dent,Rating Area 9
29067,MO,Douglas,Rating Area 8
29069,MO,Dunklin,Rating Area 10
29071,MO,Franklin,Rating Area 6
29073,MO,Gasconade,Rating Area 5
29075,MO,Gentry,Rating Area 1
29077,MO,Greene,Rating Area 8
29079,MO,Grundy,Rating Area 1
29081,MO,Harrison,Rating Area 1
29083,MO,Henry,Rating Area 4
29085,MO,Hickory,Rating Area 8
29087,MO,Holt,Rating Area 1
29089,MO,Howard,Rating Area 5
29091,MO,Howell,Rating Area 9
29093,MO,Iron,Rating Area 9
29095,MO,Jackson,Rating Area 3
29097,MO,Jasper,Rating Area 7
29099,MO,Jefferson,Rating Area 6
29101,MO,Johnson,Rating Area 4
29103,MO,Knox,Rating Area 2
29105,MO,Laclede,Rating Area 8
29107,MO,Lafayette,Rating Area 4
29109,MO,Lawrence,Rating Area 8
29111,MO,Lewis,Rating Area 2
29113,MO,Lincoln,Rating Area 6
29115,MO,Linn,Rating Area 2
29117,MO,Livingston,Rating Area 1
29119,MO,McDonald,Rating Area 7
29121,MO,Macon,Rating Area 2
29123,MO,Madison,Rating Area 10
29125,MO,Maries,Rating Area 5
29127,MO,Marion,Rating Area 2
29129,MO,Mercer,Rating Area 1
29131,MO,Miller,Rating Area 5
29133,MO,Mississippi,Rating Area 10
29135,MO,Moniteau,Rating Area 5
29137,MO,Monroe,Rating Area 5
29139,MO,Montgomery,Rating Area 5
29141,MO,Morgan,Rating Area 5
29143,MO,New Madrid,Rating Area 10
29145,MO,Newton,Rating Area 7
29147,MO,Nodaway,Rating Area 1
29149,MO,Oregon,Rating Area 9
29151,MO,Osage,Rating Area 5
29153,MO,Ozark,Rating Area 8
29155,MO,Pemiscot,Rating Area 10
29157,MO,Perry,Rating Area 10
29159,MO,Pettis,Rating Area 4
29161,MO,Phelps,Rating Area 9
29163,MO,Pike,Rating Area 2
29165,MO,Platte,Rating Area 3
29167,MO,Polk,Rating Area 8
29169,MO,Pulaski,Rating Area 9
29171,MO,Putnam,Rating Area 2
